"id","article_id","attribute","code","confidence","session_id","datetime"
"796","3","mw_attention_trust_training","2","7","74755",NULL
"797","3","mw_attention_uncomfortable_training","2","7","74755",NULL
"798","1","mw_comfort_breathe_training","0","7","32173",NULL
"799","1","mw_efficacy_eff_training","1","7","32173",NULL
"800","1","mw_efficacy_health_training","1","7","32173",NULL
"801","1","mw_access_diff_training","2","7","32173",NULL
"802","1","mw_access_cost_training","2","7","32173",NULL
"803","1","mw_comfort_hot_training","2","7","32173",NULL
"804","1","mw_inconvenience_remember_training","1","4","32173",NULL
"805","1","mw_inconvenience_hassle_training","1","4","32173",NULL
"806","1","mw_appearance_training","2","7","32173",NULL
"807","1","mw_attention_trust_training","2","7","32173",NULL
"808","1","mw_compensation_training","2","7","32173",NULL
"809","1","mw_attention_uncomfortable_training","2","7","32173",NULL
"810","1","mw_independence_forced_training","2","7","32173",NULL
"811","1","mw_independence_authority_training","2","7","32173",NULL
"812","4","mw_comfort_breathe_training","2","7","74755",NULL
"813","4","mw_efficacy_health_training","2","7","74755",NULL
"814","4","mw_comfort_hot_training","2","7","74755",NULL
"815","4","mw_independence_forced_training","0","1","74755",NULL
"816","4","mw_independence_authority_training","2","7","74755",NULL
"817","4","mw_access_cost_training","2","7","74755",NULL
"818","4","mw_efficacy_eff_training","2","7","74755",NULL
"819","4","mw_inconvenience_remember_training","2","7","74755",NULL
"820","4","mw_access_diff_training","0","6","74755",NULL
"821","4","mw_attention_uncomfortable_training","2","7","74755",NULL
"822","4","mw_compensation_training","2","7","74755",NULL
"823","4","mw_inconvenience_hassle_training","2","7","74755",NULL
"824","4","mw_attention_trust_training","0","6","74755",NULL
"825","4","mw_appearance_training","2","7","74755",NULL
"826","1","mw_comfort_breathe_training","0","4","75862",NULL
"827","1","mw_comfort_hot_training","2","6","75862",NULL
"828","1","mw_access_diff_training","2","4","75862",NULL
"829","1","mw_efficacy_health_training","1","6","75862",NULL
"830","1","mw_efficacy_eff_training","1","7","75862",NULL
"831","1","mw_access_cost_training","2","4","75862",NULL
"832","1","mw_inconvenience_hassle_training","1","5","75862",NULL
"833","1","mw_compensation_training","2","4","75862",NULL
"834","1","mw_attention_trust_training","2","4","75862",NULL
"835","1","mw_appearance_training","2","4","75862",NULL
"836","1","mw_inconvenience_remember_training","2","4","75862",NULL
"837","1","mw_attention_uncomfortable_training","1","4","75862",NULL
"838","1","mw_independence_authority_training","1","6","75862",NULL
"839","1","mw_independence_forced_training","2","5","75862",NULL
"840","2","mw_comfort_breathe_training","2","7","32173",NULL
"841","2","mw_access_diff_training","2","7","32173",NULL
"842","2","mw_efficacy_health_training","2","4","32173",NULL
"843","2","mw_efficacy_eff_training","2","4","32173",NULL
"844","2","mw_comfort_hot_training","2","7","32173",NULL
"845","2","mw_compensation_training","0","4","32173",NULL
"846","2","mw_access_cost_training","2","7","32173",NULL
"847","2","mw_inconvenience_remember_training","2","7","32173",NULL
"848","2","mw_inconvenience_hassle_training","2","7","32173",NULL
"849","2","mw_appearance_training","2","7","32173",NULL
"850","2","mw_attention_trust_training","2","7","32173",NULL
"851","2","mw_independence_forced_training","2","7","32173",NULL
"852","2","mw_attention_uncomfortable_training","2","7","32173",NULL
"853","2","mw_independence_authority_training","1","4","32173",NULL
"854","3","mw_comfort_breathe_training","2","7","32173",NULL
"855","3","mw_comfort_hot_training","2","7","32173",NULL
"856","3","mw_efficacy_eff_training","1","5","32173",NULL
"857","3","mw_access_diff_training","2","7","32173",NULL
"858","3","mw_access_cost_training","2","7","32173",NULL
"859","3","mw_efficacy_health_training","1","5","32173",NULL
"860","3","mw_compensation_training","2","7","32173",NULL
"861","3","mw_inconvenience_hassle_training","2","7","32173",NULL
"862","3","mw_inconvenience_remember_training","2","7","32173",NULL
"863","3","mw_attention_trust_training","2","7","32173",NULL
"864","3","mw_appearance_training","2","7","32173",NULL
"865","3","mw_attention_uncomfortable_training","2","7","32173",NULL
"866","3","mw_independence_authority_training","2","7","32173",NULL
"867","3","mw_independence_forced_training","2","7","32173",NULL
"868","5","mw_efficacy_health_training","1","5","74755",NULL
"869","5","mw_independence_authority_training","2","7","74755",NULL
"870","5","mw_efficacy_eff_training","1","5","74755",NULL
"871","5","mw_comfort_breathe_training","2","7","74755",NULL
"872","5","mw_comfort_hot_training","2","7","74755",NULL
"873","5","mw_independence_forced_training","2","7","74755",NULL
"874","5","mw_access_diff_training","2","7","74755",NULL
"875","5","mw_inconvenience_remember_training","2","7","74755",NULL
"876","5","mw_attention_uncomfortable_training","2","7","74755",NULL
"877","5","mw_attention_trust_training","2","7","74755",NULL
"878","5","mw_compensation_training","2","7","74755",NULL
"879","5","mw_appearance_training","2","7","74755",NULL
"880","5","mw_access_cost_training","2","7","74755",NULL
"881","5","mw_inconvenience_hassle_training","2","7","74755",NULL
"882","4","mw_access_diff_training","0","7","32173",NULL
"883","4","mw_efficacy_health_training","2","7","32173",NULL
"884","4","mw_comfort_hot_training","2","7","32173",NULL
"885","4","mw_efficacy_eff_training","2","7","32173",NULL
"886","4","mw_comfort_breathe_training","2","7","32173",NULL
"887","4","mw_access_cost_training","2","7","32173",NULL
"888","4","mw_inconvenience_remember_training","2","7","32173",NULL
"889","4","mw_compensation_training","2","7","32173",NULL
"890","4","mw_inconvenience_hassle_training","0","5","32173",NULL
"891","4","mw_appearance_training","0","5","32173",NULL
"892","4","mw_attention_uncomfortable_training","0","7","32173",NULL
"893","4","mw_attention_trust_training","0","7","32173",NULL
"894","4","mw_independence_authority_training","2","6","32173",NULL
"895","4","mw_independence_forced_training","0","5","32173",NULL
"896","5","mw_efficacy_eff_training","1","7","32173",NULL
"897","5","mw_comfort_breathe_training","2","7","32173",NULL
"898","5","mw_access_diff_training","1","4","32173",NULL
"899","5","mw_comfort_hot_training","2","7","32173",NULL
"900","5","mw_efficacy_health_training","1","7","32173",NULL
"901","5","mw_inconvenience_remember_training","1","5","32173",NULL
"902","5","mw_access_cost_training","2","5","32173",NULL
"903","5","mw_appearance_training","2","7","32173",NULL
"904","5","mw_inconvenience_hassle_training","1","4","32173",NULL
"905","5","mw_compensation_training","2","7","32173",NULL
"906","5","mw_attention_trust_training","2","7","32173",NULL
"907","5","mw_attention_uncomfortable_training","2","7","32173",NULL
"908","5","mw_independence_forced_training","2","7","32173",NULL
"909","5","mw_independence_authority_training","2","7","32173",NULL
"910","2","mw_efficacy_health_training","1","5","75862",NULL
"911","2","mw_efficacy_eff_training","1","6","75862",NULL
"912","2","mw_access_diff_training","2","4","75862",NULL
"913","2","mw_comfort_breathe_training","0","5","75862",NULL
"914","2","mw_comfort_hot_training","2","4","75862",NULL
"915","2","mw_access_cost_training","2","4","75862",NULL
"916","2","mw_compensation_training","1","6","75862",NULL
"917","2","mw_inconvenience_hassle_training","2","6","75862",NULL
"918","2","mw_inconvenience_remember_training","2","3","75862",NULL
"919","2","mw_attention_trust_training","2","6","75862",NULL
"920","2","mw_appearance_training","2","5","75862",NULL
"921","2","mw_attention_uncomfortable_training","2","6","75862",NULL
"922","2","mw_independence_authority_training","1","4","75862",NULL
"923","2","mw_independence_forced_training","2","4","75862",NULL
"924","3","mw_efficacy_health_training","1","6","75862",NULL
"925","3","mw_comfort_hot_training","2","4","75862",NULL
"926","3","mw_efficacy_eff_training","1","5","75862",NULL
"927","3","mw_access_diff_training","2","6","75862",NULL
"928","3","mw_comfort_breathe_training","2","4","75862",NULL
"929","3","mw_compensation_training","2","5","75862",NULL
"930","3","mw_access_cost_training","1","4","75862",NULL
"931","3","mw_attention_uncomfortable_training","1","2","75862",NULL
"932","3","mw_inconvenience_remember_training","2","4","75862",NULL
"933","3","mw_inconvenience_hassle_training","1","5","75862",NULL
"934","3","mw_attention_trust_training","2","5","75862",NULL
"935","3","mw_appearance_training","2","4","75862",NULL
"936","3","mw_independence_forced_training","2","5","75862",NULL
"937","3","mw_independence_authority_training","2","3","75862",NULL
"938","4","mw_comfort_hot_training","2","4","75862",NULL
"939","4","mw_comfort_breathe_training","2","4","75862",NULL
"940","4","mw_efficacy_eff_training","1","4","75862",NULL
"941","4","mw_efficacy_health_training","2","3","75862",NULL
"942","4","mw_access_cost_training","1","4","75862",NULL
"943","4","mw_access_diff_training","1","5","75862",NULL
"944","4","mw_compensation_training","2","4","75862",NULL
"945","4","mw_inconvenience_remember_training","0","5","75862",NULL
"946","4","mw_attention_trust_training","0","7","75862",NULL
"947","4","mw_inconvenience_hassle_training","0","5","75862",NULL
"948","4","mw_appearance_training","0","5","75862",NULL
"949","4","mw_independence_forced_training","0","6","75862",NULL
"950","4","mw_independence_authority_training","0","6","75862",NULL
"951","4","mw_attention_uncomfortable_training","0","7","75862",NULL
"952","5","mw_comfort_hot_training","2","4","75862",NULL
"953","5","mw_efficacy_eff_training","1","7","75862",NULL
"954","5","mw_efficacy_health_training","1","7","75862",NULL
"955","5","mw_comfort_breathe_training","2","4","75862",NULL
"956","5","mw_access_diff_training","0","4","75862",NULL
"957","5","mw_access_cost_training","2","4","75862",NULL
"958","5","mw_compensation_training","1","5","75862",NULL
"959","5","mw_inconvenience_remember_training","2","4","75862",NULL
"960","5","mw_attention_trust_training","2","4","75862",NULL
"961","5","mw_attention_uncomfortable_training","2","5","75862",NULL
"962","5","mw_appearance_training","2","4","75862",NULL
"963","5","mw_inconvenience_hassle_training","2","4","75862",NULL
"964","5","mw_independence_authority_training","2","5","75862",NULL
"965","5","mw_independence_forced_training","2","6","75862",NULL
"966","1","mw_appearance_training","2","7","43847","2023-08-08 12:22:01"
"967","1","mw_independence_forced_training","1","4","43847","2023-08-08 12:22:01"
"968","1","mw_comfort_breathe_training","0","6","43847","2023-08-08 12:22:01"
"969","1","mw_attention_trust_training","2","7","43847","2023-08-08 12:22:02"
"970","1","mw_inconvenience_remember_training","1","4","43847","2023-08-08 12:22:02"
"971","1","mw_independence_authority_training","2","7","43847","2023-08-08 12:22:02"
"972","1","mw_efficacy_health_training","1","7","43847","2023-08-08 12:22:02"
"973","1","mw_efficacy_eff_training","1","7","43847","2023-08-08 12:22:02"
"974","1","mw_comfort_hot_training","2","7","43847","2023-08-08 12:22:02"
"975","1","mw_attention_uncomfortable_training","2","7","43847","2023-08-08 12:22:02"
"976","1","mw_compensation_training","2","6","43847","2023-08-08 12:22:02"
"977","1","mw_inconvenience_hassle_training","1","5","43847","2023-08-08 12:22:02"
"978","1","mw_access_cost_training","2","7","43847","2023-08-08 12:22:02"
"979","1","mw_access_diff_training","2","7","43847","2023-08-08 12:22:02"
"980","1","mw_attention_trust_training","2","7","16593","2023-08-08 12:25:46"
"981","1","mw_independence_authority_training","2","7","16593","2023-08-08 12:25:46"
"982","1","mw_comfort_breathe_training","0","7","16593","2023-08-08 12:25:46"
"983","1","mw_independence_forced_training","1","5","16593","2023-08-08 12:25:46"
"984","1","mw_attention_uncomfortable_training","2","7","16593","2023-08-08 12:25:46"
"985","1","mw_compensation_training","2","7","16593","2023-08-08 12:25:46"
"986","1","mw_access_cost_training","2","7","16593","2023-08-08 12:25:46"
"987","1","mw_access_diff_training","2","7","16593","2023-08-08 12:25:46"
"988","1","mw_inconvenience_hassle_training","1","6","16593","2023-08-08 12:25:46"
"989","1","mw_efficacy_health_training","1","7","16593","2023-08-08 12:25:46"
"990","1","mw_inconvenience_remember_training","1","5","16593","2023-08-08 12:25:46"
"991","1","mw_appearance_training","2","7","16593","2023-08-08 12:25:46"
"992","1","mw_efficacy_eff_training","1","7","16593","2023-08-08 12:25:46"
"993","1","mw_comfort_hot_training","2","4","16593","2023-08-08 12:25:46"
"994","2","mw_comfort_breathe_training","2","7","16593","2023-08-08 12:27:22"
"995","2","mw_efficacy_eff_training","1","4","16593","2023-08-08 12:27:22"
"996","2","mw_efficacy_health_training","1","2","16593","2023-08-08 12:27:22"
"997","2","mw_access_cost_training","2","7","16593","2023-08-08 12:27:22"
"998","2","mw_attention_trust_training","2","7","16593","2023-08-08 12:27:22"
"999","2","mw_inconvenience_remember_training","2","7","16593","2023-08-08 12:27:22"
"1000","2","mw_independence_authority_training","2","7","16593","2023-08-08 12:27:22"
"1001","2","mw_comfort_hot_training","2","7","16593","2023-08-08 12:27:22"
"1002","2","mw_appearance_training","2","7","16593","2023-08-08 12:27:22"
"1003","2","mw_access_diff_training","2","7","16593","2023-08-08 12:27:22"
"1004","2","mw_attention_uncomfortable_training","2","7","16593","2023-08-08 12:27:22"
"1005","2","mw_independence_forced_training","2","7","16593","2023-08-08 12:27:22"
"1006","2","mw_compensation_training","0","5","16593","2023-08-08 12:27:22"
"1007","2","mw_inconvenience_hassle_training","2","7","16593","2023-08-08 12:27:22"
"1008","3","mw_access_cost_training","2","7","16593","2023-08-08 12:28:38"
"1009","3","mw_comfort_breathe_training","2","7","16593","2023-08-08 12:28:38"
"1010","3","mw_inconvenience_remember_training","2","7","16593","2023-08-08 12:28:38"
"1011","3","mw_efficacy_eff_training","1","1","16593","2023-08-08 12:28:39"
"1012","3","mw_attention_uncomfortable_training","2","7","16593","2023-08-08 12:28:39"
"1013","3","mw_efficacy_health_training","1","1","16593","2023-08-08 12:28:39"
"1014","3","mw_independence_forced_training","2","7","16593","2023-08-08 12:28:39"
"1015","3","mw_compensation_training","1","5","16593","2023-08-08 12:28:39"
"1016","3","mw_attention_trust_training","2","7","16593","2023-08-08 12:28:39"
"1017","3","mw_access_diff_training","2","7","16593","2023-08-08 12:28:39"
"1018","3","mw_independence_authority_training","2","7","16593","2023-08-08 12:28:39"
"1019","3","mw_inconvenience_hassle_training","2","7","16593","2023-08-08 12:28:39"
"1020","3","mw_appearance_training","2","7","16593","2023-08-08 12:28:39"
"1021","3","mw_comfort_hot_training","2","7","16593","2023-08-08 12:28:39"
"1022","4","mw_efficacy_health_training","2","7","16593","2023-08-08 12:29:50"
"1023","4","mw_comfort_breathe_training","2","7","16593","2023-08-08 12:29:50"
"1024","4","mw_independence_authority_training","2","4","16593","2023-08-08 12:29:50"
"1025","4","mw_comfort_hot_training","2","7","16593","2023-08-08 12:29:50"
"1026","4","mw_independence_forced_training","0","7","16593","2023-08-08 12:29:50"
"1027","4","mw_appearance_training","0","2","16593","2023-08-08 12:29:51"
"1028","4","mw_inconvenience_hassle_training","0","4","16593","2023-08-08 12:29:51"
"1029","4","mw_efficacy_eff_training","2","7","16593","2023-08-08 12:29:51"
"1030","4","mw_attention_trust_training","0","7","16593","2023-08-08 12:29:51"
"1031","4","mw_compensation_training","2","7","16593","2023-08-08 12:29:51"
"1032","4","mw_access_cost_training","2","7","16593","2023-08-08 12:29:51"
"1033","4","mw_attention_uncomfortable_training","0","7","16593","2023-08-08 12:29:51"
"1034","4","mw_inconvenience_remember_training","0","4","16593","2023-08-08 12:29:51"
"1035","4","mw_access_diff_training","0","7","16593","2023-08-08 12:29:51"
"1036","5","mw_efficacy_eff_training","1","6","16593","2023-08-08 12:31:04"
"1037","5","mw_compensation_training","2","5","16593","2023-08-08 12:31:04"
"1038","5","mw_comfort_breathe_training","2","7","16593","2023-08-08 12:31:04"
"1039","5","mw_independence_authority_training","2","7","16593","2023-08-08 12:31:04"
"1040","5","mw_appearance_training","2","7","16593","2023-08-08 12:31:04"
"1041","5","mw_efficacy_health_training","1","7","16593","2023-08-08 12:31:04"
"1042","5","mw_inconvenience_hassle_training","2","7","16593","2023-08-08 12:31:04"
"1043","5","mw_inconvenience_remember_training","2","7","16593","2023-08-08 12:31:04"
"1044","5","mw_attention_uncomfortable_training","2","7","16593","2023-08-08 12:31:04"
"1045","5","mw_independence_forced_training","2","7","16593","2023-08-08 12:31:04"
"1046","5","mw_access_cost_training","2","7","16593","2023-08-08 12:31:04"
"1047","5","mw_comfort_hot_training","2","7","16593","2023-08-08 12:31:04"
"1048","5","mw_access_diff_training","2","7","16593","2023-08-08 12:31:04"
"1049","5","mw_attention_trust_training","2","7","16593","2023-08-08 12:31:04"
"1050","1","mw_efficacy_health_training","1","7","37474","2023-08-08 13:43:36"
"1051","1","mw_comfort_breathe_training","0","7","37474","2023-08-08 13:43:36"
"1052","1","mw_access_diff_training","2","4","37474","2023-08-08 13:43:36"
"1053","1","mw_inconvenience_remember_training","2","7","37474","2023-08-08 13:43:36"
"1054","1","mw_access_cost_training","2","7","37474","2023-08-08 13:43:36"
"1055","1","mw_efficacy_eff_training","1","7","37474","2023-08-08 13:43:36"
"1056","1","mw_comfort_hot_training","2","7","37474","2023-08-08 13:43:36"
"1057","1","mw_appearance_training","2","7","37474","2023-08-08 13:43:36"
"1058","1","mw_compensation_training","2","7","37474","2023-08-08 13:43:36"
"1059","1","mw_inconvenience_hassle_training","1","4","37474","2023-08-08 13:43:36"
"1060","1","mw_independence_authority_training","2","7","37474","2023-08-08 13:43:36"
"1061","1","mw_attention_trust_training","2","7","37474","2023-08-08 13:43:36"
"1062","1","mw_attention_uncomfortable_training","2","7","37474","2023-08-08 13:43:36"
"1063","1","mw_independence_forced_training","2","7","37474","2023-08-08 13:43:36"
"1064","2","mw_efficacy_health_training","2","7","37474","2023-08-08 13:48:07"
"1065","2","mw_access_diff_training","2","7","37474","2023-08-08 13:48:07"
"1066","2","mw_comfort_breathe_training","2","7","37474","2023-08-08 13:48:07"
"1067","2","mw_comfort_hot_training","2","7","37474","2023-08-08 13:48:07"
"1068","2","mw_efficacy_eff_training","1","5","37474","2023-08-08 13:48:07"
"1069","2","mw_access_cost_training","2","7","37474","2023-08-08 13:48:07"
"1070","2","mw_compensation_training","2","5","37474","2023-08-08 13:48:07"
"1071","2","mw_inconvenience_remember_training","2","7","37474","2023-08-08 13:48:07"
"1072","2","mw_attention_uncomfortable_training","2","7","37474","2023-08-08 13:48:07"
"1073","2","mw_independence_forced_training","2","7","37474","2023-08-08 13:48:07"
"1074","2","mw_inconvenience_hassle_training","2","7","37474","2023-08-08 13:48:07"
"1075","2","mw_attention_trust_training","2","7","37474","2023-08-08 13:48:07"
"1076","2","mw_appearance_training","2","7","37474","2023-08-08 13:48:07"
"1077","2","mw_independence_authority_training","2","7","37474","2023-08-08 13:48:07"
"1078","3","mw_comfort_hot_training","2","7","37474","2023-08-08 14:04:03"
"1079","3","mw_efficacy_eff_training","1","6","37474","2023-08-08 14:04:03"
"1080","3","mw_access_cost_training","2","7","37474","2023-08-08 14:04:03"
"1081","3","mw_access_diff_training","2","7","37474","2023-08-08 14:04:03"
"1082","3","mw_independence_forced_training","0","4","37474","2023-08-08 14:04:03"
"1083","3","mw_comfort_breathe_training","2","7","37474","2023-08-08 14:04:03"
"1084","3","mw_attention_trust_training","2","7","37474","2023-08-08 14:04:03"
"1085","3","mw_inconvenience_hassle_training","2","7","37474","2023-08-08 14:04:03"
"1086","3","mw_independence_authority_training","0","4","37474","2023-08-08 14:04:03"
"1087","3","mw_appearance_training","2","7","37474","2023-08-08 14:04:03"
"1088","3","mw_compensation_training","2","7","37474","2023-08-08 14:04:03"
"1089","3","mw_efficacy_health_training","1","7","37474","2023-08-08 14:04:03"
"1090","3","mw_attention_uncomfortable_training","2","7","37474","2023-08-08 14:04:03"
"1091","3","mw_inconvenience_remember_training","0","6","37474","2023-08-08 14:04:03"
"1092","4","mw_comfort_breathe_training","2","7","37474","2023-08-08 14:09:19"
"1093","4","mw_compensation_training","2","7","37474","2023-08-08 14:09:19"
"1094","4","mw_efficacy_eff_training","0","4","37474","2023-08-08 14:09:19"
"1095","4","mw_attention_trust_training","0","7","37474","2023-08-08 14:09:19"
"1096","4","mw_independence_forced_training","0","6","37474","2023-08-08 14:09:19"
"1097","4","mw_appearance_training","0","7","37474","2023-08-08 14:09:19"
"1098","4","mw_inconvenience_remember_training","2","7","37474","2023-08-08 14:09:19"
"1099","4","mw_access_diff_training","0","7","37474","2023-08-08 14:09:19"
"1100","4","mw_efficacy_health_training","2","4","37474","2023-08-08 14:09:19"
"1101","4","mw_attention_uncomfortable_training","0","7","37474","2023-08-08 14:09:19"
"1102","4","mw_comfort_hot_training","2","7","37474","2023-08-08 14:09:19"
"1103","4","mw_access_cost_training","2","4","37474","2023-08-08 14:09:19"
"1104","4","mw_independence_authority_training","0","5","37474","2023-08-08 14:09:19"
"1105","4","mw_inconvenience_hassle_training","0","7","37474","2023-08-08 14:09:19"
"1106","5","mw_compensation_training","2","7","37474","2023-08-08 14:11:31"
"1107","5","mw_comfort_breathe_training","2","7","37474","2023-08-08 14:11:31"
"1108","5","mw_access_cost_training","2","7","37474","2023-08-08 14:11:31"
"1109","5","mw_comfort_hot_training","2","7","37474","2023-08-08 14:11:31"
"1110","5","mw_independence_authority_training","2","7","37474","2023-08-08 14:11:31"
"1111","5","mw_independence_forced_training","2","7","37474","2023-08-08 14:11:31"
"1112","5","mw_appearance_training","2","7","37474","2023-08-08 14:11:31"
"1113","5","mw_efficacy_eff_training","1","5","37474","2023-08-08 14:11:31"
"1114","5","mw_efficacy_health_training","1","6","37474","2023-08-08 14:11:31"
"1115","5","mw_attention_trust_training","2","7","37474","2023-08-08 14:11:31"
"1116","5","mw_inconvenience_remember_training","2","7","37474","2023-08-08 14:11:31"
"1117","5","mw_attention_uncomfortable_training","2","7","37474","2023-08-08 14:11:31"
"1118","5","mw_access_diff_training","0","5","37474","2023-08-08 14:11:31"
"1119","5","mw_inconvenience_hassle_training","1","6","37474","2023-08-08 14:11:31"
"1120","1","mw_appearance_training","2","4","44186","2023-08-22 12:26:09"
"1121","1","mw_efficacy_health_training","1","7","44186","2023-08-22 12:26:09"
"1122","1","mw_attention_trust_training","2","7","44186","2023-08-22 12:26:09"
"1123","1","mw_comfort_breathe_training","0","4","44186","2023-08-22 12:26:09"
"1124","1","mw_attention_uncomfortable_training","2","7","44186","2023-08-22 12:26:09"
"1125","1","mw_inconvenience_hassle_training","1","5","44186","2023-08-22 12:26:09"
"1126","1","mw_independence_authority_training","1","4","44186","2023-08-22 12:26:09"
"1127","1","mw_efficacy_eff_training","1","7","44186","2023-08-22 12:26:09"
"1128","1","mw_independence_forced_training","2","7","44186","2023-08-22 12:26:09"
"1129","1","mw_compensation_training","2","7","44186","2023-08-22 12:26:09"
"1130","1","mw_comfort_hot_training","2","4","44186","2023-08-22 12:26:09"
"1131","1","mw_access_cost_training","2","7","44186","2023-08-22 12:26:10"
"1132","1","mw_access_diff_training","2","4","44186","2023-08-22 12:26:10"
"1133","1","mw_inconvenience_remember_training","1","5","44186","2023-08-22 12:26:10"
"1134","2","mw_efficacy_eff_training","2","7","44186","2023-08-22 12:28:51"
"1135","2","mw_attention_trust_training","2","7","44186","2023-08-22 12:28:51"
"1136","2","mw_comfort_breathe_training","2","7","44186","2023-08-22 12:28:51"
"1137","2","mw_attention_uncomfortable_training","2","7","44186","2023-08-22 12:28:51"
"1138","2","mw_independence_authority_training","2","7","44186","2023-08-22 12:28:51"
"1139","2","mw_appearance_training","2","7","44186","2023-08-22 12:28:51"
"1140","2","mw_access_diff_training","2","7","44186","2023-08-22 12:28:51"
"1141","2","mw_independence_forced_training","2","7","44186","2023-08-22 12:28:51"
"1142","2","mw_efficacy_health_training","2","7","44186","2023-08-22 12:28:51"
"1143","2","mw_inconvenience_remember_training","2","7","44186","2023-08-22 12:28:51"
"1144","2","mw_access_cost_training","2","7","44186","2023-08-22 12:28:51"
"1145","2","mw_compensation_training","2","7","44186","2023-08-22 12:28:51"
"1146","2","mw_inconvenience_hassle_training","2","7","44186","2023-08-22 12:28:51"
"1147","2","mw_comfort_hot_training","2","7","44186","2023-08-22 12:28:51"
"1148","3","mw_access_diff_training","2","7","44186","2023-08-22 12:30:33"
"1149","3","mw_inconvenience_remember_training","2","7","44186","2023-08-22 12:30:33"
"1150","3","mw_comfort_breathe_training","2","7","44186","2023-08-22 12:30:33"
"1151","3","mw_independence_forced_training","2","7","44186","2023-08-22 12:30:33"
"1152","3","mw_independence_authority_training","2","7","44186","2023-08-22 12:30:33"
"1153","3","mw_appearance_training","2","7","44186","2023-08-22 12:30:33"
"1154","3","mw_inconvenience_hassle_training","2","7","44186","2023-08-22 12:30:33"
"1155","3","mw_access_cost_training","2","7","44186","2023-08-22 12:30:33"
"1156","3","mw_attention_trust_training","2","7","44186","2023-08-22 12:30:33"
"1157","3","mw_compensation_training","2","7","44186","2023-08-22 12:30:33"
"1158","3","mw_attention_uncomfortable_training","2","7","44186","2023-08-22 12:30:33"
"1159","3","mw_efficacy_eff_training","2","7","44186","2023-08-22 12:30:33"
"1160","3","mw_efficacy_health_training","2","7","44186","2023-08-22 12:30:33"
"1161","3","mw_comfort_hot_training","2","7","44186","2023-08-22 12:30:33"
"1162","4","mw_compensation_training","2","7","44186","2023-08-22 12:32:41"
"1163","4","mw_independence_forced_training","0","5","44186","2023-08-22 12:32:41"
"1164","4","mw_attention_trust_training","0","7","44186","2023-08-22 12:32:41"
"1165","4","mw_inconvenience_hassle_training","0","7","44186","2023-08-22 12:32:41"
"1166","4","mw_inconvenience_remember_training","2","7","44186","2023-08-22 12:32:41"
"1167","4","mw_efficacy_health_training","2","7","44186","2023-08-22 12:32:41"
"1168","4","mw_independence_authority_training","0","7","44186","2023-08-22 12:32:41"
"1169","4","mw_efficacy_eff_training","2","7","44186","2023-08-22 12:32:41"
"1170","4","mw_comfort_hot_training","2","7","44186","2023-08-22 12:32:41"
"1171","4","mw_access_cost_training","2","7","44186","2023-08-22 12:32:42"
"1172","4","mw_comfort_breathe_training","2","7","44186","2023-08-22 12:32:42"
"1173","4","mw_attention_uncomfortable_training","0","7","44186","2023-08-22 12:32:42"
"1174","4","mw_access_diff_training","0","7","44186","2023-08-22 12:32:42"
"1175","4","mw_appearance_training","0","7","44186","2023-08-22 12:32:42"
"1176","5","mw_comfort_breathe_training","2","7","44186","2023-08-22 12:34:18"
"1177","5","mw_attention_uncomfortable_training","2","7","44186","2023-08-22 12:34:18"
"1178","5","mw_access_diff_training","2","7","44186","2023-08-22 12:34:18"
"1179","5","mw_independence_forced_training","2","7","44186","2023-08-22 12:34:18"
"1180","5","mw_independence_authority_training","2","7","44186","2023-08-22 12:34:18"
"1181","5","mw_access_cost_training","2","7","44186","2023-08-22 12:34:18"
"1182","5","mw_attention_trust_training","2","7","44186","2023-08-22 12:34:18"
"1183","5","mw_efficacy_eff_training","1","7","44186","2023-08-22 12:34:18"
"1184","5","mw_inconvenience_hassle_training","2","7","44186","2023-08-22 12:34:18"
"1185","5","mw_comfort_hot_training","2","7","44186","2023-08-22 12:34:18"
"1186","5","mw_appearance_training","2","7","44186","2023-08-22 12:34:18"
"1187","5","mw_efficacy_health_training","0","7","44186","2023-08-22 12:34:18"
"1188","5","mw_inconvenience_remember_training","2","7","44186","2023-08-22 12:34:18"
"1189","5","mw_compensation_training","2","7","44186","2023-08-22 12:34:18"
"1190","1","mw_appearance_training","2","7","28031","2023-09-27 11:14:56"
"1191","1","mw_efficacy_eff_training","1","7","28031","2023-09-27 11:14:56"
"1192","1","mw_comfort_hot_training","2","7","28031","2023-09-27 11:14:56"
"1193","1","mw_attention_trust_training","2","7","28031","2023-09-27 11:14:56"
"1194","1","mw_comfort_breathe_training","0","7","28031","2023-09-27 11:14:56"
"1195","1","mw_attention_uncomfortable_training","2","7","28031","2023-09-27 11:14:56"
"1196","1","mw_compensation_training","2","7","28031","2023-09-27 11:14:56"
"1197","1","mw_efficacy_health_training","1","6","28031","2023-09-27 11:14:56"
"1198","1","mw_inconvenience_remember_training","2","7","28031","2023-09-27 11:14:56"
"1199","1","mw_access_diff_training","2","7","28031","2023-09-27 11:14:56"
"1200","1","mw_access_cost_training","2","7","28031","2023-09-27 11:14:56"
"1201","1","mw_independence_authority_training","2","7","28031","2023-09-27 11:14:56"
"1202","1","mw_inconvenience_hassle_training","0","4","28031","2023-09-27 11:14:56"
"1203","1","mw_independence_forced_training","2","7","28031","2023-09-27 11:14:56"
"1204","2","mw_comfort_breathe_training","2","7","28031","2023-09-27 11:26:43"
