,id,article_id,attribute,code,confidence,session_id,datetime
978,1272,4,mw_inconvenience_hassle_training,0,5,28031,2023-09-27 11:33:05
979,1273,4,mw_attention_trust_training,0,7,28031,2023-09-27 11:33:05
980,1274,3,mw_inconvenience_remember_training,0,4,80651,2023-09-27 11:38:03
981,1275,3,mw_comfort_breathe_training,2,6,80651,2023-09-27 11:38:03
982,1276,3,mw_access_diff_training,2,5,80651,2023-09-27 11:38:03
983,1277,3,mw_efficacy_eff_training,1,5,80651,2023-09-27 11:38:03
984,1278,3,mw_comfort_hot_training,2,6,80651,2023-09-27 11:38:03
985,1279,3,mw_efficacy_health_training,1,5,80651,2023-09-27 11:38:03
986,1280,3,mw_inconvenience_hassle_training,2,5,80651,2023-09-27 11:38:03
987,1281,3,mw_appearance_training,2,5,80651,2023-09-27 11:38:03
988,1282,3,mw_attention_uncomfortable_training,2,5,80651,2023-09-27 11:38:03
989,1283,3,mw_compensation_training,2,5,80651,2023-09-27 11:38:03
990,1284,3,mw_access_cost_training,2,5,80651,2023-09-27 11:38:03
991,1285,3,mw_independence_authority_training,2,5,80651,2023-09-27 11:38:03
992,1286,3,mw_attention_trust_training,2,5,80651,2023-09-27 11:38:03
993,1287,3,mw_independence_forced_training,2,5,80651,2023-09-27 11:38:03
994,1288,4,mw_attention_uncomfortable_training,0,5,80651,2023-09-27 11:40:01
995,1289,4,mw_appearance_training,0,6,80651,2023-09-27 11:40:01
996,1290,4,mw_independence_forced_training,0,7,80651,2023-09-27 11:40:01
997,1291,4,mw_comfort_breathe_training,2,5,80651,2023-09-27 11:40:01
998,1292,4,mw_independence_authority_training,0,5,80651,2023-09-27 11:40:01
999,1293,4,mw_efficacy_eff_training,0,4,80651,2023-09-27 11:40:01
1000,1294,4,mw_attention_trust_training,0,7,80651,2023-09-27 11:40:01
1001,1295,4,mw_access_diff_training,0,7,80651,2023-09-27 11:40:01
1002,1296,4,mw_efficacy_health_training,0,5,80651,2023-09-27 11:40:01
1003,1297,4,mw_inconvenience_remember_training,2,5,80651,2023-09-27 11:40:01
1004,1298,4,mw_access_cost_training,2,5,80651,2023-09-27 11:40:01
1005,1299,4,mw_compensation_training,1,5,80651,2023-09-27 11:40:01
1006,1300,4,mw_inconvenience_hassle_training,0,6,80651,2023-09-27 11:40:01
1007,1301,4,mw_comfort_hot_training,2,5,80651,2023-09-27 11:40:01
1008,1302,5,mw_attention_uncomfortable_training,2,5,80651,2023-09-27 11:41:50
1009,1303,5,mw_comfort_breathe_training,2,6,80651,2023-09-27 11:41:50
1010,1304,5,mw_attention_trust_training,2,5,80651,2023-09-27 11:41:50
1011,1305,5,mw_independence_authority_training,2,5,80651,2023-09-27 11:41:50
1012,1306,5,mw_appearance_training,2,5,80651,2023-09-27 11:41:50
1013,1307,5,mw_comfort_hot_training,2,6,80651,2023-09-27 11:41:50
1014,1308,5,mw_access_cost_training,2,5,80651,2023-09-27 11:41:50
1015,1309,5,mw_independence_forced_training,2,5,80651,2023-09-27 11:41:50
1016,1310,5,mw_efficacy_eff_training,1,5,80651,2023-09-27 11:41:50
1017,1311,5,mw_compensation_training,2,5,80651,2023-09-27 11:41:50
1018,1312,5,mw_access_diff_training,1,5,80651,2023-09-27 11:41:50
1019,1313,5,mw_inconvenience_hassle_training,1,4,80651,2023-09-27 11:41:50
1020,1314,5,mw_inconvenience_remember_training,2,5,80651,2023-09-27 11:41:50
1021,1315,5,mw_efficacy_health_training,1,6,80651,2023-09-27 11:41:50
1022,1316,5,mw_comfort_breathe_training,2,7,28031,2023-09-27 11:42:46
1023,1317,5,mw_attention_trust_training,2,7,28031,2023-09-27 11:42:46
1024,1318,5,mw_access_cost_training,2,7,28031,2023-09-27 11:42:46
1025,1319,5,mw_inconvenience_remember_training,2,7,28031,2023-09-27 11:42:46
1026,1320,5,mw_comfort_hot_training,2,7,28031,2023-09-27 11:42:46
1027,1321,5,mw_inconvenience_hassle_training,2,7,28031,2023-09-27 11:42:46
1028,1322,5,mw_attention_uncomfortable_training,2,7,28031,2023-09-27 11:42:46
1029,1323,5,mw_compensation_training,2,7,28031,2023-09-27 11:42:46
1030,1324,5,mw_independence_authority_training,2,7,28031,2023-09-27 11:42:46
1031,1325,5,mw_independence_forced_training,2,7,28031,2023-09-27 11:42:46
1032,1326,5,mw_access_diff_training,2,7,28031,2023-09-27 11:42:46
1033,1327,5,mw_appearance_training,2,7,28031,2023-09-27 11:42:46
1034,1328,5,mw_efficacy_health_training,0,5,28031,2023-09-27 11:42:46
1035,1329,5,mw_efficacy_eff_training,1,5,28031,2023-09-27 11:42:46
1036,1330,1,mw_access_cost_training,2,7,48093,2023-09-27 12:37:06
1037,1331,1,mw_access_diff_training,2,7,48093,2023-09-27 12:37:06
1038,1332,1,mw_efficacy_health_training,1,5,48093,2023-09-27 12:37:06
1039,1333,1,mw_efficacy_eff_training,1,7,48093,2023-09-27 12:37:06
1040,1334,1,mw_comfort_hot_training,2,4,48093,2023-09-27 12:37:06
1041,1335,1,mw_comfort_breathe_training,2,7,48093,2023-09-27 12:37:06
1042,1336,1,mw_inconvenience_remember_training,2,6,48093,2023-09-27 12:37:06
1043,1337,1,mw_attention_trust_training,2,6,48093,2023-09-27 12:37:06
1044,1338,1,mw_compensation_training,2,7,48093,2023-09-27 12:37:06
1045,1339,1,mw_attention_uncomfortable_training,1,5,48093,2023-09-27 12:37:06
1046,1340,1,mw_inconvenience_hassle_training,0,5,48093,2023-09-27 12:37:06
1047,1341,1,mw_appearance_training,2,6,48093,2023-09-27 12:37:06
1048,1342,1,mw_independence_forced_training,2,5,48093,2023-09-27 12:37:06
1049,1343,1,mw_independence_authority_training,2,5,48093,2023-09-27 12:37:06
1050,1344,2,mw_efficacy_eff_training,1,6,48093,2023-09-27 12:46:35
1051,1345,2,mw_comfort_breathe_training,2,5,48093,2023-09-27 12:46:35
1052,1346,2,mw_access_diff_training,1,5,48093,2023-09-27 12:46:35
1053,1347,2,mw_access_cost_training,2,5,48093,2023-09-27 12:46:35
1054,1348,2,mw_comfort_hot_training,2,6,48093,2023-09-27 12:46:35
1055,1349,2,mw_efficacy_health_training,1,5,48093,2023-09-27 12:46:35
1056,1350,2,mw_inconvenience_hassle_training,2,5,48093,2023-09-27 12:46:35
1057,1351,2,mw_compensation_training,0,5,48093,2023-09-27 12:46:35
1058,1352,2,mw_attention_uncomfortable_training,1,5,48093,2023-09-27 12:46:35
1059,1353,2,mw_inconvenience_remember_training,2,6,48093,2023-09-27 12:46:35
1060,1354,2,mw_appearance_training,2,5,48093,2023-09-27 12:46:35
1061,1355,2,mw_independence_forced_training,0,5,48093,2023-09-27 12:46:35
1062,1356,2,mw_attention_trust_training,2,5,48093,2023-09-27 12:46:35
1063,1357,2,mw_independence_authority_training,1,5,48093,2023-09-27 12:46:35
1064,1358,3,mw_access_diff_training,2,7,48093,2023-09-27 12:49:17
1065,1359,3,mw_comfort_hot_training,2,6,48093,2023-09-27 12:49:17
1066,1360,3,mw_comfort_breathe_training,2,5,48093,2023-09-27 12:49:17
1067,1361,3,mw_efficacy_health_training,2,7,48093,2023-09-27 12:49:17
1068,1362,3,mw_access_cost_training,2,7,48093,2023-09-27 12:49:17
1069,1363,3,mw_efficacy_eff_training,2,6,48093,2023-09-27 12:49:17
1070,1364,3,mw_independence_authority_training,2,5,48093,2023-09-27 12:49:17
1071,1365,3,mw_appearance_training,2,7,48093,2023-09-27 12:49:17
1072,1366,3,mw_independence_forced_training,0,5,48093,2023-09-27 12:49:17
1073,1367,3,mw_inconvenience_hassle_training,0,5,48093,2023-09-27 12:49:17
1074,1368,3,mw_attention_trust_training,2,5,48093,2023-09-27 12:49:17
1075,1369,3,mw_compensation_training,0,2,48093,2023-09-27 12:49:17
1076,1370,3,mw_inconvenience_remember_training,0,5,48093,2023-09-27 12:49:17
1077,1371,3,mw_attention_uncomfortable_training,2,5,48093,2023-09-27 12:49:17
1078,1372,4,mw_comfort_breathe_training,2,6,48093,2023-09-27 12:50:38
1079,1373,4,mw_access_cost_training,0,6,48093,2023-09-27 12:50:38
1080,1374,4,mw_access_diff_training,0,7,48093,2023-09-27 12:50:38
1081,1375,4,mw_comfort_hot_training,2,7,48093,2023-09-27 12:50:38
1082,1376,4,mw_efficacy_eff_training,2,7,48093,2023-09-27 12:50:38
1083,1377,4,mw_efficacy_health_training,0,2,48093,2023-09-27 12:50:38
1084,1378,4,mw_inconvenience_hassle_training,0,5,48093,2023-09-27 12:50:38
1085,1379,4,mw_compensation_training,2,7,48093,2023-09-27 12:50:38
1086,1380,4,mw_inconvenience_remember_training,2,7,48093,2023-09-27 12:50:38
1087,1381,4,mw_attention_trust_training,0,7,48093,2023-09-27 12:50:38
1088,1382,4,mw_appearance_training,0,7,48093,2023-09-27 12:50:38
1089,1383,4,mw_attention_uncomfortable_training,0,7,48093,2023-09-27 12:50:38
1090,1384,4,mw_independence_forced_training,0,5,48093,2023-09-27 12:50:38
1091,1385,4,mw_independence_authority_training,0,6,48093,2023-09-27 12:50:38
1092,1386,5,mw_comfort_hot_training,2,6,48093,2023-09-27 12:52:32
1093,1387,5,mw_access_cost_training,2,6,48093,2023-09-27 12:52:32
1094,1388,5,mw_efficacy_health_training,1,7,48093,2023-09-27 12:52:32
1095,1389,5,mw_access_diff_training,2,7,48093,2023-09-27 12:52:32
1096,1390,5,mw_comfort_breathe_training,2,5,48093,2023-09-27 12:52:32
1097,1391,5,mw_efficacy_eff_training,1,7,48093,2023-09-27 12:52:32
1098,1392,5,mw_compensation_training,2,7,48093,2023-09-27 12:52:32
1099,1393,5,mw_inconvenience_remember_training,2,7,48093,2023-09-27 12:52:32
1100,1394,5,mw_inconvenience_hassle_training,2,7,48093,2023-09-27 12:52:32
1101,1395,5,mw_attention_trust_training,2,7,48093,2023-09-27 12:52:32
1102,1396,5,mw_attention_uncomfortable_training,2,6,48093,2023-09-27 12:52:32
1103,1397,5,mw_independence_forced_training,2,7,48093,2023-09-27 12:52:32
1104,1398,5,mw_appearance_training,2,6,48093,2023-09-27 12:52:32
1105,1399,5,mw_independence_authority_training,2,7,48093,2023-09-27 12:52:32
1106,1400,1,mw_comfort_breathe_training,0,7,40617,2023-09-27 13:13:13
1107,1401,1,mw_attention_trust_training,2,4,40617,2023-09-27 13:13:13
1108,1402,1,mw_comfort_hot_training,2,7,40617,2023-09-27 13:13:13
1109,1403,1,mw_independence_authority_training,2,6,40617,2023-09-27 13:13:13
1110,1404,1,mw_independence_forced_training,2,4,40617,2023-09-27 13:13:13
1111,1405,1,mw_efficacy_eff_training,2,4,40617,2023-09-27 13:13:13
1112,1406,1,mw_inconvenience_hassle_training,2,4,40617,2023-09-27 13:13:13
1113,1407,1,mw_attention_uncomfortable_training,2,6,40617,2023-09-27 13:13:13
1114,1408,1,mw_access_cost_training,2,7,40617,2023-09-27 13:13:13
1115,1409,1,mw_inconvenience_remember_training,2,4,40617,2023-09-27 13:13:13
1116,1410,1,mw_access_diff_training,2,7,40617,2023-09-27 13:13:13
1117,1411,1,mw_compensation_training,2,7,40617,2023-09-27 13:13:13
1118,1412,1,mw_appearance_training,2,7,40617,2023-09-27 13:13:13
1119,1413,1,mw_efficacy_health_training,1,7,40617,2023-09-27 13:13:13
1120,1414,2,mw_attention_uncomfortable_training,2,6,40617,2023-09-27 13:16:52
1121,1415,2,mw_comfort_breathe_training,2,6,40617,2023-09-27 13:16:52
1122,1416,2,mw_independence_authority_training,2,4,40617,2023-09-27 13:16:52
1123,1417,2,mw_attention_trust_training,2,7,40617,2023-09-27 13:16:52
1124,1418,2,mw_independence_forced_training,2,4,40617,2023-09-27 13:16:52
1125,1419,2,mw_inconvenience_remember_training,2,4,40617,2023-09-27 13:16:52
1126,1420,2,mw_inconvenience_hassle_training,2,4,40617,2023-09-27 13:16:52
1127,1421,2,mw_compensation_training,2,4,40617,2023-09-27 13:16:52
1128,1422,2,mw_appearance_training,2,7,40617,2023-09-27 13:16:52
1129,1423,2,mw_access_cost_training,2,7,40617,2023-09-27 13:16:52
1130,1424,2,mw_comfort_hot_training,2,7,40617,2023-09-27 13:16:52
1131,1425,2,mw_access_diff_training,2,4,40617,2023-09-27 13:16:52
1132,1426,2,mw_efficacy_eff_training,2,4,40617,2023-09-27 13:16:52
1133,1427,2,mw_efficacy_health_training,2,4,40617,2023-09-27 13:16:52
1134,1428,3,mw_access_cost_training,2,6,40617,2023-09-27 13:19:02
1135,1429,3,mw_efficacy_eff_training,2,3,40617,2023-09-27 13:19:02
1136,1430,3,mw_access_diff_training,2,5,40617,2023-09-27 13:19:02
1137,1431,3,mw_comfort_breathe_training,2,4,40617,2023-09-27 13:19:02
1138,1432,3,mw_appearance_training,2,6,40617,2023-09-27 13:19:02
1139,1433,3,mw_efficacy_health_training,1,4,40617,2023-09-27 13:19:02
1140,1434,3,mw_comfort_hot_training,2,7,40617,2023-09-27 13:19:02
1141,1435,3,mw_inconvenience_hassle_training,2,4,40617,2023-09-27 13:19:02
1142,1436,3,mw_inconvenience_remember_training,2,5,40617,2023-09-27 13:19:02
1143,1437,3,mw_compensation_training,2,4,40617,2023-09-27 13:19:02
1144,1438,3,mw_attention_trust_training,2,6,40617,2023-09-27 13:19:02
1145,1439,3,mw_attention_uncomfortable_training,2,6,40617,2023-09-27 13:19:02
1146,1440,3,mw_independence_forced_training,2,5,40617,2023-09-27 13:19:02
1147,1441,3,mw_independence_authority_training,2,6,40617,2023-09-27 13:19:02
1148,1442,4,mw_comfort_breathe_training,2,6,40617,2023-09-27 13:20:42
1149,1443,4,mw_independence_forced_training,2,7,40617,2023-09-27 13:20:42
1150,1444,4,mw_efficacy_health_training,2,6,40617,2023-09-27 13:20:42
1151,1445,4,mw_independence_authority_training,2,6,40617,2023-09-27 13:20:42
1152,1446,4,mw_attention_trust_training,0,7,40617,2023-09-27 13:20:42
1153,1447,4,mw_appearance_training,0,5,40617,2023-09-27 13:20:42
1154,1448,4,mw_comfort_hot_training,2,6,40617,2023-09-27 13:20:42
1155,1449,4,mw_attention_uncomfortable_training,1,7,40617,2023-09-27 13:20:42
1156,1450,4,mw_efficacy_eff_training,2,7,40617,2023-09-27 13:20:42
1157,1451,4,mw_compensation_training,2,4,40617,2023-09-27 13:20:42
1158,1452,4,mw_access_cost_training,2,7,40617,2023-09-27 13:20:42
1159,1453,4,mw_inconvenience_hassle_training,2,4,40617,2023-09-27 13:20:42
1160,1454,4,mw_access_diff_training,2,7,40617,2023-09-27 13:20:42
1161,1455,4,mw_inconvenience_remember_training,2,4,40617,2023-09-27 13:20:42
1162,1456,5,mw_comfort_breathe_training,2,6,40617,2023-09-27 13:22:12
1163,1457,5,mw_independence_authority_training,2,7,40617,2023-09-27 13:22:12
1164,1458,5,mw_access_diff_training,2,7,40617,2023-09-27 13:22:12
1165,1459,5,mw_access_cost_training,2,7,40617,2023-09-27 13:22:12
1166,1460,5,mw_compensation_training,2,6,40617,2023-09-27 13:22:12
1167,1461,5,mw_inconvenience_hassle_training,2,6,40617,2023-09-27 13:22:12
1168,1462,5,mw_inconvenience_remember_training,2,7,40617,2023-09-27 13:22:12
1169,1463,5,mw_independence_forced_training,2,7,40617,2023-09-27 13:22:12
1170,1464,5,mw_attention_uncomfortable_training,2,7,40617,2023-09-27 13:22:12
1171,1465,5,mw_appearance_training,2,6,40617,2023-09-27 13:22:12
1172,1466,5,mw_efficacy_eff_training,0,7,40617,2023-09-27 13:22:12
1173,1467,5,mw_comfort_hot_training,2,7,40617,2023-09-27 13:22:12
1174,1468,5,mw_attention_trust_training,2,7,40617,2023-09-27 13:22:12
1175,1469,5,mw_efficacy_health_training,0,5,40617,2023-09-27 13:22:12
1176,1470,1,mw_comfort_breathe_training,0,6,10164,2023-09-28 11:15:16
1177,1471,1,mw_access_cost_training,2,6,10164,2023-09-28 11:15:16
1178,1472,1,mw_appearance_training,2,6,10164,2023-09-28 11:15:16
1179,1473,1,mw_access_diff_training,2,6,10164,2023-09-28 11:15:16
1180,1474,1,mw_inconvenience_hassle_training,0,5,10164,2023-09-28 11:15:16
1181,1475,1,mw_attention_uncomfortable_training,0,4,10164,2023-09-28 11:15:16
1182,1476,1,mw_compensation_training,2,6,10164,2023-09-28 11:15:16
1183,1477,1,mw_inconvenience_remember_training,2,5,10164,2023-09-28 11:15:16
1184,1478,1,mw_attention_trust_training,2,6,10164,2023-09-28 11:15:16
1185,1479,1,mw_comfort_hot_training,2,6,10164,2023-09-28 11:15:17
1186,1480,1,mw_efficacy_health_training,1,7,10164,2023-09-28 11:15:17
1187,1481,1,mw_efficacy_eff_training,1,7,10164,2023-09-28 11:15:17
1188,1482,1,mw_independence_authority_training,2,5,10164,2023-09-28 11:15:17
1189,1483,1,mw_independence_forced_training,2,5,10164,2023-09-28 11:15:17
1190,1484,2,mw_comfort_breathe_training,2,7,10164,2023-09-28 11:17:36
1191,1485,2,mw_inconvenience_hassle_training,0,5,10164,2023-09-28 11:17:36
1192,1486,2,mw_comfort_hot_training,2,7,10164,2023-09-28 11:17:36
1193,1487,2,mw_inconvenience_remember_training,0,5,10164,2023-09-28 11:17:36
1194,1488,2,mw_appearance_training,2,7,10164,2023-09-28 11:17:36
1195,1489,2,mw_access_diff_training,2,7,10164,2023-09-28 11:17:36
1196,1490,2,mw_independence_forced_training,0,7,10164,2023-09-28 11:17:36
1197,1491,2,mw_independence_authority_training,2,4,10164,2023-09-28 11:17:36
1198,1492,2,mw_efficacy_health_training,0,5,10164,2023-09-28 11:17:36
1199,1493,2,mw_attention_trust_training,2,7,10164,2023-09-28 11:17:36
1200,1494,2,mw_access_cost_training,2,7,10164,2023-09-28 11:17:36
1201,1495,2,mw_compensation_training,0,4,10164,2023-09-28 11:17:36
1202,1496,2,mw_attention_uncomfortable_training,0,5,10164,2023-09-28 11:17:36
1203,1497,2,mw_efficacy_eff_training,1,5,10164,2023-09-28 11:17:36
1204,1498,3,mw_attention_uncomfortable_training,2,6,10164,2023-09-28 11:20:07
1205,1499,3,mw_independence_forced_training,0,6,10164,2023-09-28 11:20:07
1206,1500,3,mw_access_cost_training,2,6,10164,2023-09-28 11:20:07
1207,1501,3,mw_comfort_breathe_training,2,5,10164,2023-09-28 11:20:07
1208,1502,3,mw_compensation_training,2,5,10164,2023-09-28 11:20:07
1209,1503,3,mw_efficacy_eff_training,1,5,10164,2023-09-28 11:20:07
1210,1504,3,mw_inconvenience_hassle_training,0,6,10164,2023-09-28 11:20:07
1211,1505,3,mw_independence_authority_training,0,5,10164,2023-09-28 11:20:07
1212,1506,3,mw_access_diff_training,2,6,10164,2023-09-28 11:20:07
1213,1507,3,mw_attention_trust_training,2,5,10164,2023-09-28 11:20:07
1214,1508,3,mw_inconvenience_remember_training,0,6,10164,2023-09-28 11:20:07
1215,1509,3,mw_efficacy_health_training,1,5,10164,2023-09-28 11:20:07
1216,1510,3,mw_comfort_hot_training,2,5,10164,2023-09-28 11:20:07
1217,1511,3,mw_appearance_training,2,5,10164,2023-09-28 11:20:07
1218,1512,4,mw_appearance_training,0,7,10164,2023-09-28 11:21:30
1219,1513,4,mw_comfort_breathe_training,2,7,10164,2023-09-28 11:21:30
1220,1514,4,mw_independence_authority_training,0,7,10164,2023-09-28 11:21:30
1221,1515,4,mw_compensation_training,2,6,10164,2023-09-28 11:21:30
1222,1516,4,mw_attention_trust_training,0,7,10164,2023-09-28 11:21:30
1223,1517,4,mw_inconvenience_remember_training,0,6,10164,2023-09-28 11:21:30
1224,1518,4,mw_access_cost_training,2,5,10164,2023-09-28 11:21:30
1225,1519,4,mw_attention_uncomfortable_training,0,6,10164,2023-09-28 11:21:30
1226,1520,4,mw_independence_forced_training,0,6,10164,2023-09-28 11:21:30
1227,1521,4,mw_efficacy_health_training,2,6,10164,2023-09-28 11:21:30
1228,1522,4,mw_inconvenience_hassle_training,0,6,10164,2023-09-28 11:21:30
1229,1523,4,mw_access_diff_training,0,7,10164,2023-09-28 11:21:30
1230,1524,4,mw_comfort_hot_training,2,7,10164,2023-09-28 11:21:30
1231,1525,4,mw_efficacy_eff_training,2,6,10164,2023-09-28 11:21:30
1232,1526,5,mw_appearance_training,2,7,10164,2023-09-28 11:22:50
1233,1527,5,mw_inconvenience_hassle_training,2,6,10164,2023-09-28 11:22:50
1234,1528,5,mw_independence_forced_training,2,5,10164,2023-09-28 11:22:50
1235,1529,5,mw_independence_authority_training,2,5,10164,2023-09-28 11:22:50
1236,1530,5,mw_access_cost_training,1,5,10164,2023-09-28 11:22:50
1237,1531,5,mw_comfort_breathe_training,2,7,10164,2023-09-28 11:22:50
1238,1532,5,mw_attention_trust_training,2,7,10164,2023-09-28 11:22:50
1239,1533,5,mw_compensation_training,1,5,10164,2023-09-28 11:22:50
1240,1534,5,mw_attention_uncomfortable_training,2,6,10164,2023-09-28 11:22:50
1241,1535,5,mw_efficacy_health_training,1,7,10164,2023-09-28 11:22:50
1242,1536,5,mw_inconvenience_remember_training,2,7,10164,2023-09-28 11:22:50
1243,1537,5,mw_comfort_hot_training,2,7,10164,2023-09-28 11:22:50
1244,1538,5,mw_access_diff_training,2,6,10164,2023-09-28 11:22:50
1245,1539,5,mw_efficacy_eff_training,1,7,10164,2023-09-28 11:22:50
1246,1540,1,mw_comfort_breathe_training,0,7,15542,2023-09-28 11:48:22
1247,1541,1,mw_compensation_training,2,7,15542,2023-09-28 11:48:22
1248,1542,1,mw_access_cost_training,2,7,15542,2023-09-28 11:48:22
