,er_p,complex_spread_ratio,repetition,pearson,euclidean,mape
0,0.05,0.05,0,0.20157097354555778,331.36154383757685,0.4497757054416365
1,0.05,0.05,1,0.21800536724888997,342.3136374807181,0.47034523919929444
2,0.05,0.05,2,0.11566049917494257,378.0850333128588,0.537438878965356
3,0.05,0.05,3,0.14141833301532494,368.43638508942075,0.5248788310322253
4,0.05,0.05,4,0.19262008730644978,345.0981827267715,0.48038211127123476
5,0.05,0.05,5,0.2224831531737793,325.24864342178074,0.4391933445797685
6,0.05,0.05,6,0.20514051554321236,344.6354639000236,0.4719679623396214
7,0.05,0.05,7,0.2163545572867296,332.90451233909147,0.4498769025751781
8,0.05,0.05,8,0.1985802103723123,344.0641824058536,0.4748484005840378
9,0.05,0.05,9,0.21483673670283854,321.82711219026766,0.43794388942757556
10,0.05,0.1,0,0.13914383647459622,355.144089288428,0.48194560292058136
11,0.05,0.1,1,0.17543412341814327,328.33420389564645,0.4550491551251448
12,0.05,0.1,2,0.17551500479560508,336.62281684075214,0.46471353070712845
13,0.05,0.1,3,0.13629581497371454,351.6977493790819,0.48675856573970533
14,0.05,0.1,4,0.21556587124034868,341.3415220402565,0.476755728147322
15,0.05,0.1,5,0.14805967786744625,329.889981426039,0.4591469224101365
16,0.05,0.1,6,0.18511295931401425,291.2567682108008,0.41190267186050206
17,0.05,0.1,7,0.09259572392323258,373.8438060322539,0.5236217907213035
18,0.05,0.1,8,0.18427693293601785,330.4643844328209,0.467903654311797
19,0.05,0.1,9,0.08475275818884924,346.3604997296381,0.4847181698918777
20,0.05,0.25,0,-0.07392797213431851,284.77888098621435,0.3998357653622165
21,0.05,0.25,1,-0.12684687401654435,286.4746334255746,0.3993672674245268
22,0.05,0.25,2,0.06931445065647084,249.4631863503622,0.31822036651120217
23,0.05,0.25,3,0.01276513498166217,290.69441456118875,0.4067330403499236
24,0.05,0.25,4,-0.15770334106029774,342.3829462242152,0.5293394482438188
25,0.05,0.25,5,-0.21601901051925074,359.9846142917018,0.5614021064325742
26,0.05,0.25,6,-0.10930175855118617,313.10120990659703,0.472625814123562
27,0.05,0.25,7,-0.13056530386382528,343.14853131113995,0.5209380431568057
28,0.05,0.25,8,-0.1699551806920364,353.50493309468715,0.5481484880700679
29,0.05,0.25,9,-0.31628495887380936,419.35733050347744,0.6665960554431
30,0.05,0.5,0,,294.3665238206709,0.4493176990534438
31,0.05,0.5,1,,304.54196675670573,0.46947147921649285
32,0.05,0.5,2,,214.20361370423447,0.3270131844773105
33,0.05,0.5,3,,285.56091244369287,0.4323638392441335
34,0.05,0.5,4,0.14593518630595467,169.54705311212152,0.25763065186471146
35,0.05,0.5,5,,217.63470925508406,0.33561784641003384
36,0.05,0.5,6,,276.3810096415834,0.42369760593505723
37,0.05,0.5,7,,253.87143786752335,0.3855228451065023
38,0.05,0.5,8,,286.59103451868936,0.444447915252504
39,0.05,0.5,9,-0.34636461017904113,203.789165930263,0.30808622912062805
40,0.05,0.75,0,,201.7612479446526,0.30918544723444746
41,0.05,0.75,1,,189.443831095197,0.29164948713572997
42,0.05,0.75,2,,190.76505551507685,0.2904828579586236
43,0.05,0.75,3,,220.86108870131537,0.34998291838043083
44,0.05,0.75,4,,176.06405437711587,0.2675109706451558
45,0.05,0.75,5,,213.9576825783988,0.3353918476662514
46,0.05,0.75,6,,207.35165216994548,0.3221943456462045
47,0.05,0.75,7,,195.56439250085398,0.30196006506345
48,0.05,0.75,8,,176.95985194297512,0.26908543864908413
49,0.05,0.75,9,,207.12003152378182,0.31731568058948567
50,0.1,0.05,0,0.20529195630796257,363.15309919938613,0.5122558537005689
51,0.1,0.05,1,0.16803093376573797,381.7262375211583,0.547326913735816
52,0.1,0.05,2,0.22588809652895203,355.65465380567844,0.5008786364669803
53,0.1,0.05,3,0.22021324022388553,356.91839478932997,0.5061382033552079
54,0.1,0.05,4,0.20493759322527108,309.28695711747986,0.43215718333738057
55,0.1,0.05,5,0.2103064557291371,345.5711270912172,0.48047865295832004
56,0.1,0.05,6,0.16742263364730156,365.8390679302899,0.5270945200181316
57,0.1,0.05,7,0.2125528071773445,351.0268764125815,0.48989591926579373
58,0.1,0.05,8,0.19977513459737292,338.6574945219093,0.45635534733017424
59,0.1,0.05,9,0.22521371668743706,354.5688552570244,0.4946642960758743
60,0.1,0.1,0,0.011233958917613413,375.8350169387574,0.5176404968380958
61,0.1,0.1,1,0.1762350124006756,338.9869554562875,0.47606176662355565
62,0.1,0.1,2,0.17137662024649578,352.5555821161279,0.49992626234014464
63,0.1,0.1,3,-0.07991614889766244,435.91282593836337,0.668395702997037
64,0.1,0.1,4,0.2025258026981357,331.0943440181657,0.4764828573391235
65,0.1,0.1,5,0.22529736073554127,289.12233366328906,0.4127317525559853
66,0.1,0.1,6,0.07054029366038174,358.3834569809053,0.493660919054133
67,0.1,0.1,7,0.19613892022139603,319.957111678355,0.45518037260789884
68,0.1,0.1,8,0.2028410068214235,301.46973232305527,0.43104504876954525
69,0.1,0.1,9,0.18269685737605212,336.71061961659365,0.4789788508371187
70,0.1,0.25,0,-0.23623578356115868,384.7035335197991,0.605544385354878
71,0.1,0.25,1,-0.07741117107895708,306.0741201970494,0.44078371778345704
72,0.1,0.25,2,-0.12130080994602178,321.15899672016894,0.47251205423140413
73,0.1,0.25,3,0.052810982969163645,334.30554056290845,0.5091871725347551
74,0.1,0.25,4,-0.15329465811232243,323.5835409298618,0.48068912503378
75,0.1,0.25,5,-0.043123447616983814,234.06861759266238,0.2914945125273515
