,ba_m,complex_spread_ratio,repetition,pearson,euclidean,mape
0,3,0.05,0,0.08295579268232753,254.21487154734584,0.3438191179827632
1,3,0.05,1,-0.049665169940664756,256.84695467355806,0.3540651532814995
2,3,0.05,2,-0.07281557208221226,256.82655847656105,0.34801669289406717
3,3,0.05,3,-0.057021458012336275,308.0271235181289,0.44973336726737784
4,3,0.05,4,0.00962026670821096,276.63134402179475,0.38348766671681345
5,3,0.05,5,0.0982730021442782,253.20401445381268,0.3391957400752557
6,3,0.05,6,0.04565283548986735,256.7196145128727,0.34192406052421837
7,3,0.05,7,0.009207589024191354,257.51574800483905,0.35463185521328616
8,3,0.05,8,0.05137849552832221,239.4229068206815,0.31545230234827754
9,3,0.05,9,0.07606340190250001,257.98092695173733,0.3568697052998387
10,3,0.1,0,0.03295819471044716,219.546510049351,0.2700823986531637
11,3,0.1,1,-0.0450512632859143,276.39246471835276,0.3731436382245035
12,3,0.1,2,0.20625604366886904,228.67204800253896,0.2939755829763752
13,3,0.1,3,0.01526653931950637,269.26772825327083,0.3682780005904454
14,3,0.1,4,0.12689829912716596,235.09470630293535,0.3141121806867638
15,3,0.1,5,-0.03071490212506654,263.7852795700666,0.35653626063045757
16,3,0.1,6,0.07916304001851916,223.46983330861622,0.27681360636402624
17,3,0.1,7,0.04490785611787922,209.12417403142248,0.25396000853301
18,3,0.1,8,-0.05039124170542223,247.07552276689566,0.3217839969204112
19,3,0.1,9,0.008537501584788347,238.6615974078826,0.3110041620101387
20,3,0.25,0,-0.2226775282030724,246.7524992962615,0.37775621913064494
21,3,0.25,1,-0.13239662247295883,220.41154322427852,0.3275683525790884
22,3,0.25,2,-0.12531701111355012,199.42790154951226,0.2865711621504204
23,3,0.25,3,-0.17084681541647387,255.6764565074739,0.37961738114780136
24,3,0.25,4,-0.09986150778457932,208.31051100299896,0.3002507681476944
25,3,0.25,5,-0.3825861787509006,257.8153209921037,0.38838659608710696
26,3,0.25,6,-0.10086608310164387,202.56661284850338,0.28952915864179674
27,3,0.25,7,-0.3233454394633822,249.1393363393737,0.37157247732753057
28,3,0.25,8,-0.14032270364581495,227.92860076121647,0.3373139539839875
29,3,0.25,9,0.0228720555133843,247.82490024025336,0.37516142570857175
30,3,0.5,0,,207.62822809649128,0.3308043248278461
31,3,0.5,1,,199.41098415869604,0.3119324438015337
32,3,0.5,2,,240.82678586545936,0.3738116258613224
33,3,0.5,3,,212.1296964109802,0.3276660134436178
34,3,0.5,4,,154.73165332153607,0.23549400665446873
35,3,0.5,5,-0.2612204128438705,212.5453505252344,0.3330486840952018
36,3,0.5,6,-0.04585780478363618,210.17479495728765,0.323362820179125
37,3,0.5,7,-0.2921184864254227,212.32930714370386,0.32417956659572905
38,3,0.5,8,,201.25707304087882,0.31135886990536527
39,3,0.5,9,,248.1770680135769,0.38146755650367825
40,3,0.75,0,,201.51387923880705,0.3046317477635708
