,ba_m,complex_spread_ratio,group_homophily,repetition,pearson,euclidean,mape
0,3,0.75,0.75,7,-0.5452577507836682,199.46615778296996,0.3047399172401706
1,3,0.75,0.75,8,-0.14737614328654988,186.52160243178074,0.2852041419263125
2,3,0.75,0.75,9,-0.054796841869475976,189.74940761854916,0.28858428055760277
3,3,0.9,0.75,7,,191.30204121945295,0.29217874741331756
4,3,0.9,0.75,8,,197.83408396820383,0.3025314639096009
5,3,0.9,0.75,9,,191.80022527293218,0.2920654593823983
6,3,0.9,0.75,0,,199.1156128903141,0.30585115875257957
7,3,0.9,0.75,1,,194.7644710705562,0.2996435146266355
8,3,0.9,0.75,2,,196.57616500624928,0.3016362509613671
9,3,0.9,0.75,3,,198.87785454820263,0.30864299316091737
10,3,0.9,0.75,4,,202.0026137013164,0.3104509031587746
11,3,0.9,0.75,5,,200.2381705717837,0.307900207791838
12,3,0.9,0.75,6,,194.81172143346382,0.29786086623033875
13,5,0.75,0.75,7,0.13835210761335384,198.86186531737283,0.3050315680095777
14,5,0.75,0.75,8,,193.20098269260674,0.297434695710667
15,5,0.75,0.75,9,-0.10573401188731842,198.83447879695646,0.30609427723451416
16,5,0.75,0.75,0,-0.07877242581575211,189.03444274290337,0.2883251952197026
17,5,0.75,0.75,1,0.260000660150344,189.8338418142887,0.290816773196876
18,5,0.75,0.75,2,,197.970254879992,0.3020485369233962
19,5,0.75,0.75,3,,198.52582842880477,0.3039084481809872
20,5,0.75,0.75,4,0.07615002169659002,199.03700254683451,0.3043814537955364
21,5,0.75,0.75,5,-0.13564508193848612,199.2839164412023,0.3057544836907919
22,5,0.75,0.75,6,-0.2308595917512426,192.79793212515892,0.29446451385061184
23,5,0.75,0.1,7,,192.59998467559208,0.29650093974879566
24,5,0.75,0.1,8,0.22411011717758286,201.2642502603634,0.30703791009539527
25,5,0.75,0.1,9,,199.96363080549543,0.3109456500116927
26,5,0.75,0.1,0,,205.48976525571229,0.31611700309966767
27,5,0.75,0.1,1,,190.78488335034578,0.2908719184641877
28,5,0.75,0.1,2,,194.45242812449547,0.29828003034477424
29,5,0.75,0.1,3,-0.10244003773093253,203.22727902347722,0.3122443183862789
30,5,0.75,0.1,4,,195.95709472728004,0.30163102097632344
31,5,0.75,0.1,5,,202.87428638554297,0.3113174457393504
32,5,0.75,0.1,6,,188.70806870660513,0.2861158504569745
33,5,0.75,0.25,7,,215.3236290265654,0.3310149131340176
34,5,0.75,0.25,8,-0.22088298950763074,205.63312074656494,0.3164486173360877
35,5,0.75,0.25,9,,201.13954124399535,0.3109227864445248
36,5,0.75,0.25,0,,180.08593933413428,0.2701890345990486
37,5,0.75,0.25,1,0.07450161113157798,180.44813609396115,0.2758426956724495
38,5,0.75,0.25,2,,193.7366881601239,0.2950731976670709
39,5,0.75,0.25,3,,206.36704431583817,0.317483571821704
40,5,0.75,0.25,4,-0.14979304620543984,171.9799561405364,0.2619808551671787
41,5,0.75,0.25,5,-0.1375404821672448,200.425856368862,0.30791155379267043
42,5,0.75,0.25,6,,201.3657448844523,0.30675568779395523
43,5,0.75,0.5,7,,188.7660071366423,0.2895601796695845
44,5,0.75,0.5,8,,188.62406001326846,0.2873176605867312
45,5,0.75,0.5,9,,201.35795221779452,0.30954279251479155
46,5,0.75,0.5,0,,191.6967446444539,0.29355479562320713
47,5,0.75,0.5,1,-0.21831820343668515,194.05502007307916,0.296436907727871
48,5,0.75,0.5,2,-0.020103852117613324,189.97408510203343,0.28821267227062203
49,5,0.75,0.5,3,0.20973997461541408,205.82102476066953,0.319260629685525
50,5,0.75,0.5,4,,204.5362132150228,0.31518869032279767
51,5,0.75,0.5,5,,190.84045853264195,0.2931065743089505
52,5,0.75,0.5,6,,195.8141553571106,0.2994709221283051
53,5,0.9,0.75,7,,206.97147377992914,0.3183564565748473
54,5,0.9,0.75,8,,207.5770114758574,0.31958334254921156
55,5,0.9,0.75,9,,196.86948756995184,0.30142029754367455
56,5,0.9,0.75,0,,189.58505004189007,0.28824201390926224
57,5,0.9,0.75,1,,191.40900351044743,0.29364504814494535
58,5,0.9,0.75,2,,188.63005783017664,0.28837946409834775
59,5,0.9,0.75,3,,204.39418003011738,0.3154727930534158
60,5,0.9,0.75,4,,193.47422232868692,0.2979946252543077
61,5,0.9,0.75,5,,191.61203614963765,0.2917804052690332
62,5,0.9,0.75,6,,207.42077795828837,0.32110349138790223
63,5,0.9,0.1,7,,196.50919728155273,0.3003900511895914
64,5,0.9,0.1,8,,195.29854581299523,0.2991015577378657
65,5,0.9,0.1,9,,198.09993867237213,0.3023696445738769
66,5,0.9,0.1,0,,210.71605671726397,0.32659756526171585
67,5,0.9,0.1,1,,206.88213886494546,0.3184902125855744
68,5,0.9,0.1,2,,172.83616728748362,0.2646813973635131
69,5,0.9,0.1,3,,205.2969147542813,0.312719688605288
70,5,0.9,0.1,4,,205.5937460632681,0.3193487512051347
71,5,0.9,0.1,5,,185.97570469464537,0.2838894927973547
72,5,0.9,0.1,6,,203.97435522127466,0.3160561930748905
73,5,0.9,0.25,7,,193.57659549869982,0.29504333683883543
74,5,0.9,0.25,8,,192.77559461572295,0.29332783785628985
75,5,0.9,0.25,9,,198.2138079415195,0.3035671237569662
76,5,0.9,0.25,0,,200.12361506123315,0.30700396944990077
77,5,0.9,0.25,1,,191.95571999408128,0.2925567143971884
78,5,0.9,0.25,2,,205.30698339209195,0.31824975347441575
79,5,0.9,0.25,3,,189.98108407921347,0.29201287842642515
80,5,0.9,0.25,4,,199.5842372704491,0.3034297161384689
81,5,0.9,0.25,5,,191.2698008239977,0.29100946765546654
82,5,0.9,0.25,6,,199.35374213464453,0.30501248317960444
83,5,0.9,0.5,7,,197.20900058758465,0.30037388939237686
84,5,0.9,0.5,8,,204.7609562569571,0.3149229045635027
85,5,0.9,0.5,9,,199.48401382001012,0.3080055742772302
86,5,0.9,0.5,0,,207.46261872685946,0.3209079322981514
87,5,0.9,0.5,1,,208.7742023915755,0.32104507157510787
88,5,0.9,0.5,2,,189.95802552273628,0.2876699062225381
89,5,0.9,0.5,3,,192.59181423314246,0.2947409437337265
90,5,0.9,0.5,4,,189.22114292029133,0.2884400074382904
91,5,0.9,0.5,5,,190.25876415183245,0.29132339403442997
92,5,0.9,0.5,6,,181.96372416918425,0.27724543789471817
93,5,0.05,0.75,7,0.07461680767717475,227.44598718507515,0.31882997861956813
94,5,0.05,0.75,8,0.068169788994266,217.09509315496473,0.3004765519114667
95,5,0.05,0.75,9,0.10679963438460534,214.22856318041977,0.29672588467483707
96,5,0.05,0.75,0,0.06634139842407459,222.2390738151353,0.307373247469732
97,5,0.05,0.75,1,0.062388877173960945,227.64669552347917,0.31502233214201153
98,5,0.05,0.75,2,0.05497390212326511,238.07414887665936,0.34107183374571964
99,5,0.05,0.75,3,-0.0008113404713391467,246.74796717627996,0.3557577401861201
100,5,0.05,0.75,4,0.061569026399375774,240.0085060401542,0.3376709716818373
101,5,0.05,0.75,5,0.07943582695881032,224.47136154574093,0.3146256201597746
102,5,0.05,0.75,6,0.09762996188165259,216.26090623371735,0.29606337730258087
103,5,0.05,0.1,7,0.13300258182450253,242.032091158012,0.32501527857949386
104,5,0.05,0.1,8,-0.05027315991250161,266.9576522393815,0.36881660010581996
105,5,0.05,0.1,9,0.02003535322323498,258.2896098687933,0.3554358679732652
106,5,0.05,0.1,0,0.014118426776274352,266.8989551225905,0.370312564692796
107,5,0.05,0.1,1,0.14699265720745744,225.09053386870133,0.28994390223105987
108,5,0.05,0.1,2,0.1140367980992489,236.5281152237816,0.3167249990324901
109,5,0.05,0.1,3,0.12177557700309849,264.62412785651634,0.3628355827956049
110,5,0.05,0.1,4,0.043458681255723414,271.87541446058316,0.3783570229134779
111,5,0.05,0.1,5,0.10989497748625192,242.53524966673766,0.324442138493333
112,5,0.05,0.1,6,0.04044489897426302,265.1668199337085,0.36354937237210777
113,5,0.05,0.25,7,0.03733422415765123,239.8944710705812,0.3317033103868865
114,5,0.05,0.25,8,0.05135881924088546,207.36600201330964,0.2810728041633227
115,5,0.05,0.25,9,0.11151758527034776,232.3158656672521,0.3155413879695201
116,5,0.05,0.25,0,0.07684522999620863,227.19753380528383,0.31361783537406146
117,5,0.05,0.25,1,0.008028194010205584,228.97270935024835,0.3106831768588636
118,5,0.05,0.25,2,0.08844870054338472,245.3316663028676,0.3449128505131511
119,5,0.05,0.25,3,0.06932197701018063,231.85199358236056,0.31420374100801385
