,er_p,cognitive_translate,cognitive_exponent,repetition,pearson,euclidean,mape
0,0.05,0,1,0,-0.21954768389046844,355.2240235131764,0.5295783221800087
1,0.05,0,1,1,-0.21727323813603572,358.7547684134349,0.5368209892920467
2,0.05,0,1,2,-0.20355718701914524,354.672838598834,0.5303968238813912
3,0.05,0,1,3,-0.19880167509446187,353.74373099245116,0.5281598026645141
4,0.05,0,1,4,-0.1830708689324397,357.27878202025494,0.5326022309295085
5,0.05,0,1,5,-0.23269292703324562,351.7805441889345,0.524038880411198
6,0.05,0,1,6,-0.21050000943797867,355.9419775287716,0.531131184478561
7,0.05,0,1,7,-0.2100318147666981,351.59081910414073,0.5239781242247611
8,0.05,0,1,8,-0.21124209060289867,352.2361655370926,0.5244151313509564
9,0.05,0,1,9,-0.22951538147836548,355.1071743078497,0.5294547256428289
10,0.05,0,2,0,-0.21432591237427936,246.1605774431708,0.3526340332615063
11,0.05,0,2,1,-0.23279899012482708,238.20749446722138,0.3406825256653228
12,0.05,0,2,2,-0.1213115853058282,254.20336002024203,0.36989014841663065
13,0.05,0,2,3,-0.1993254030239334,249.97834103676203,0.35785618007638903
14,0.05,0,2,4,-0.12274323447941332,252.6499280969283,0.36468505055791683
15,0.05,0,2,5,-0.26333122117051866,244.42326190959463,0.34875942916564445
16,0.05,0,2,6,-0.22275995074266852,244.53034538443774,0.3531984539971877
17,0.05,0,2,7,-0.2799287241206843,237.3588693225039,0.3367248820607267
18,0.05,0,2,8,-0.17096100910843096,250.1609735430245,0.3582056792194836
19,0.05,0,2,9,-0.193574395341056,251.05976841791434,0.36209018131562276
20,0.05,0,3,0,0.005215176133190873,189.83541195684043,0.28099151077926754
21,0.05,0,3,1,-0.19891175540913522,185.59126071618914,0.26914179909875685
22,0.05,0,3,2,0.000360069432377282,200.65415105022012,0.2952040993203209
23,0.05,0,3,3,-0.10735024165444546,197.3944500204892,0.29073323153796576
24,0.05,0,3,4,-0.06892835264119893,196.1872148137454,0.287527591688791
25,0.05,0,3,5,-0.07924372897638231,177.8526144846908,0.2596414599567853
26,0.05,0,3,6,0.013868223170130525,196.11501310985213,0.28905340893100867
27,0.05,0,3,7,-0.10345174643115428,187.06669929045154,0.27074461139315703
28,0.05,0,3,8,-0.03488617344492811,214.91174272803065,0.31507433255069256
29,0.05,0,3,9,-0.0616695250970191,191.47909192888798,0.2830558733835974
30,0.05,0,4,0,0.2396264232737365,200.70925822467999,0.30301464086899715
31,0.05,0,4,1,0.22504586195479437,188.45284641713212,0.2859167965757983
32,0.05,0,4,2,0.19020370598909273,204.34840154466488,0.31583774762162814
33,0.05,0,4,3,0.3148400997136117,189.48244984060048,0.28573076405978776
34,0.05,0,4,4,0.03776704646843848,188.35922215392995,0.2804028532284932
35,0.05,0,4,5,0.14442920929316702,183.11250056994263,0.27914931953073613
36,0.05,0,4,6,0.11833291226529036,194.65725894736343,0.2981979534886526
37,0.05,0,4,7,0.11536264003550341,187.6972672770584,0.28720857313148357
38,0.05,0,4,8,0.15052541907786035,179.23649475930776,0.26942217415667796
39,0.05,0,4,9,0.007664455876578204,165.3819276319335,0.24281234085153514
40,0.05,0,5,0,-0.014588473181634328,155.24994205011504,0.23813168141025284
41,0.05,0,5,1,0.19975174238826343,183.7495923793733,0.28325306145616974
42,0.05,0,5,2,0.12338402181446885,160.59068340722217,0.23950527431698343
43,0.05,0,5,3,-0.014459320367487252,175.06974565477492,0.2627848811933027
44,0.05,0,5,4,-0.09924077663218484,127.94348925430104,0.1902290012758253
45,0.05,0,5,5,0.18959572500430932,201.28451196952435,0.30791170866071876
46,0.05,0,5,6,0.04934574824789942,188.16876336810836,0.28585780509421527
47,0.05,0,5,7,0.0644531253129832,171.32607899635408,0.2561472591101788
48,0.05,0,5,8,0.19566695231941425,188.86005821386075,0.28893708586612776
49,0.05,0,5,9,0.1184390833515872,161.24188750196996,0.24155095400241122
50,0.05,1,1,0,-0.02064862437384136,400.1974579825606,0.5980323926605283
51,0.05,1,1,1,-0.010270067310504302,401.5300711053322,0.6004339899617585
52,0.05,1,1,2,-0.052666909779541145,399.3441555706947,0.5976675518405375
53,0.05,1,1,3,-0.05452816688276329,401.5246346266378,0.6030308685364
54,0.05,1,1,4,-0.04030421482152527,399.64387508289093,0.5986347100273499
55,0.05,1,1,5,-0.0612624054359882,398.5212769565478,0.5931428195798185
56,0.05,1,1,6,-0.028452533053126155,400.8978133675714,0.5998271029389998
57,0.05,1,1,7,-0.016556590312447824,402.08811256841483,0.6034395522713346
58,0.05,1,1,8,-0.04389381986201782,397.8905197840857,0.5929879066500136
59,0.05,1,1,9,-0.022491271985897305,403.0169245742004,0.6045131301446106
60,0.05,1,2,0,-0.11301243470719861,348.6269887027723,0.5087088533608309
61,0.05,1,2,1,-0.10526489133433202,348.779834471768,0.5098149256438312
62,0.05,1,2,2,-0.07096797207292599,353.28942689252943,0.5208658758547434
63,0.05,1,2,3,-0.09334970352804008,349.04559765670655,0.5105323688948776
64,0.05,1,2,4,-0.06617647427037453,352.5628466299817,0.5179783409191012
65,0.05,1,2,5,-0.08946229759015735,350.04083366016874,0.5111403937353879
66,0.05,1,2,6,-0.0712124606895338,351.0440986373115,0.5138478421611283
67,0.05,1,2,7,-0.11656497229658576,348.38908853462834,0.5087440828127513
68,0.05,1,2,8,-0.0863577499795723,348.89784336781923,0.5117221657325937
69,0.05,1,2,9,-0.08886649539546064,354.03280267499593,0.5208837948301089
70,0.05,1,3,0,-0.041790505394929865,314.41503991782787,0.44491267451966426
71,0.05,1,3,1,-0.09112938243407732,316.25870320444307,0.4523661533048268
72,0.05,1,3,2,-0.0028959716603527744,317.0435143628055,0.4518629613246821
73,0.05,1,3,3,-0.02534236919479504,315.8281451727095,0.44803782351666754
74,0.05,1,3,4,-0.009163476423844926,321.9414213114233,0.46196537359015516
75,0.05,1,3,5,-0.05499737955649683,314.13532708801625,0.4459611821370391
76,0.05,1,3,6,-0.034253373150561164,316.9946681117762,0.45129189766210637
77,0.05,1,3,7,-0.05546268775027599,318.1951261224984,0.45215194690526306
78,0.05,1,3,8,-0.032013032395827944,317.72441233197225,0.45221267628814205
79,0.05,1,3,9,-0.031897787559510914,319.82570463392454,0.4588724094629972
80,0.05,1,4,0,0.0011867372601975998,299.4644865489321,0.41436212163814257
81,0.05,1,4,1,0.011011896090149922,302.1658413094798,0.4200148515768747
82,0.05,1,4,2,0.01892674779630572,300.3220952303158,0.41516841145091304
83,0.05,1,4,3,0.006482779998945164,302.48571199424526,0.42145287098351075
84,0.05,1,4,4,0.03226066006772292,302.35507797614963,0.42090004109258233
85,0.05,1,4,5,0.006093883126034642,299.50926176520034,0.4167109513567538
86,0.05,1,4,6,0.013010089531151037,303.7705490246147,0.4231237283642952
87,0.05,1,4,7,0.015309277872995748,302.05260505928453,0.41848356868070197
88,0.05,1,4,8,0.03791752558255349,301.978388832189,0.42119225859936155
89,0.05,1,4,9,0.010841517967649185,300.6006959074077,0.41784683245727844
90,0.05,1,5,0,0.020731322775508477,293.79126959336696,0.4002360542089032
91,0.05,1,5,1,0.03517055615640088,295.6268931056872,0.4041757176946111
92,0.05,1,5,2,0.010909101900611402,294.22636035198207,0.40171305916029093
93,0.05,1,5,3,0.05612754101906104,294.53414959653503,0.40200776519162335
94,0.05,1,5,4,-0.00040963292988874245,295.9147852579276,0.40721280824296674
95,0.05,1,5,5,0.03768062411722504,297.0260920947127,0.4100482811555722
96,0.05,1,5,6,0.012256722793936678,294.74283405969453,0.4027564313835552
97,0.05,1,5,7,0.005123352212064944,295.3290084843271,0.4038531495487394
98,0.05,1,5,8,0.0282934338322131,297.1036503334345,0.4085896995400327
99,0.05,1,5,9,-0.0015306669443670314,295.51297883276067,0.40434464189686325
