,er_p,simple_spread_chance,repetition,pearson,euclidean,mape
0,0.05,0.01,0,-0.6631071705133617,265.2035050798217,0.40232823839060217
1,0.05,0.01,1,-0.8079408096703453,261.6842159975286,0.40553429881981345
2,0.05,0.01,2,-0.7518461898423444,252.8287020196432,0.3818566636679339
3,0.05,0.01,3,-0.7812857808404718,263.52533146310947,0.3977773187953488
4,0.05,0.01,4,-0.6679064078863103,243.06898161510892,0.36610293877113437
5,0.05,0.01,5,-0.7017938392760747,267.2625004783027,0.40702799763939224
6,0.05,0.01,6,-0.7360493830341381,262.1485408488232,0.3975289430071441
7,0.05,0.01,7,-0.8435693593803993,225.6537511861617,0.3313372454527315
8,0.05,0.01,8,-0.7114836874607823,251.4791506635428,0.3782755582135772
9,0.05,0.01,9,-0.8793572667381403,229.66816563036295,0.3364511636298249
10,0.05,0.05,0,-0.5237215764324091,343.51616491397357,0.5189193505763753
11,0.05,0.05,1,-0.41651069119730266,350.0208357481058,0.5332339796344536
12,0.05,0.05,2,-0.5254441695743676,339.53399267560343,0.5119721113137103
13,0.05,0.05,3,-0.45392158952843914,353.46539183694784,0.5388227204228518
14,0.05,0.05,4,-0.5121906736715791,341.5832927120925,0.5162416050318156
15,0.05,0.05,5,-0.4180627805723069,344.67203434529523,0.5241830141391738
16,0.05,0.05,6,-0.5184166981673313,341.52453802349174,0.515566452483087
17,0.05,0.05,7,-0.4639990000691476,350.17427964822576,0.5333814543346843
18,0.05,0.05,8,-0.5747288469682111,339.9861552344125,0.5109768789772474
19,0.05,0.05,9,-0.42410853160654954,346.2642277028871,0.5278806440943167
20,0.05,0.1,0,-0.2645465282388311,382.8881615002785,0.5812927414505112
21,0.05,0.1,1,-0.211643046729312,381.7215620802734,0.5788626316142448
22,0.05,0.1,2,-0.24029810498130644,382.3530411318108,0.5784021325259334
23,0.05,0.1,3,-0.18786332043411966,383.84880231509527,0.5850750954345912
24,0.05,0.1,4,-0.24765033867225691,380.95079268795433,0.5797983287228675
25,0.05,0.1,5,-0.3135528628126341,377.4090104789771,0.5725670521942351
26,0.05,0.1,6,-0.21115821778056412,384.2354655190922,0.5834984459755369
27,0.05,0.1,7,-0.22966973630028809,381.04979945547666,0.5774199077650894
28,0.05,0.1,8,-0.2625233330685192,376.96808785555777,0.5740761962419657
29,0.05,0.1,9,-0.18414829693281162,378.81508048428736,0.5756479070938605
30,0.05,0.25,0,-0.009092770879628254,426.6815992412623,0.6436721844161842
31,0.05,0.25,1,-0.025064658373840896,425.88925862076195,0.6397887319037472
32,0.05,0.25,2,-0.020036170066806788,426.59684666516,0.6392722080976918
33,0.05,0.25,3,0.0037992562656327354,426.46287629476063,0.6419433450602727
34,0.05,0.25,4,-0.00839049146976741,428.94353070864946,0.6465703243314661
35,0.05,0.25,5,-0.0309361473012438,426.67196424797936,0.6420341388477544
36,0.05,0.25,6,-0.024450409164714207,427.0600126827171,0.6416985573432789
37,0.05,0.25,7,-0.03653514317776311,427.49566271207215,0.6420467594958524
38,0.05,0.25,8,-0.00728024272354147,427.2089882184201,0.6422539324790245
